id,name,energy,protein,fat,sugar,pepper,all_veg,money,scores
1,кА╡коз╟Эвс,1,1,1,1,1,1,1,
,кьхЩой╧ЬлЫ,,,,,,,2,
,п║╟в╡козмевс,,,,,,,1.2,
,жМхБ╟в╡к╧ЬлЫ,,,,,,,1.2,
,хБ╪пБи,,,,,,,5,
,бэ╡╥озмевс,,,,,,,2,
,хБки╩Пмхкж,,,,,,,5,
,войМкж,,,,,,,4,
,воцв╦Б,,,,,,,4,
,яЮбСцв╥╧,,,,,,,0.5,
,Ё╓всЁ╢╠Щ,,,,,,,6,
,У╥аЙЁ╢╥ш,,,,,,,10,
,оЦЁ╕Ё╢╥╧,,,,,,,6,
,яОжщЁ╢╥╧,,,,,,,6,
,╪╕╣╟╠Щ,,,,,,,3,
,╪рр╩╪Е╠Щ,,,,,,,,
,╪Е╠Щ╪сеёхБ,,,,,,,,
,╪Е╠Щ╪сжМм╥хБ,,,,,,,,
,смаэб╚кЯ,,,,,,,,
,кжу╗о╨,,,,,,,,
,г╖╡ЦхБ╠Щ,,,,,,,,
,я╘╡кхБд╘Ё╢╥╧,,,,,,,5,
,д╬╤З╪╕╣╟Ё╢╥╧,,,,,,,3.5,
,внх╩╪╕аЬ╬М╠Щ,,,,,,,5.5,
,оЦЁ╕ю╠лУ╬М╠Щ,,,,,1,,6.5,
,╪╕ее╬М╠Щ,,,,,,,7.5,
,б╠╪╕в╕,,,,,,,2.5,
,бИю╠╪╕ЁА,,,,,1,,6,
,╫╢её╤г,,,,,,,7.5,
,бИю╠я╪Кс,,,,,1,,6,
,бИю╠тбяю╧г,,,,,1,,8,
,б╠жМлЦ,,,,,,,,
,яюг╘хБ,,,,,1,,,
,жМм╥хБ,,,,,,,,
